(tmp) : (1, )
(tmp) : (9198683897454738398, )
(tmp) : (8309910879053391664, )
(tmp) : (-6127946728086885880, )
(tmp) : (-5373100054700158165, )
(tmp) : (4109482786899215693, )
(tmp) : (4476910525594567715, )
(tmp) : (-375007216386959075, )
(tmp) : (4571477067392065854, )
(tmp) : (3123954830120472055, )
(tmp) : (4905864272200156358, )
(tmp) : (-2950462665689730910, )
(tmp) : (1513345811737266032, )
(tmp) : (653562813150188343, )
(tmp) : (5735080012847417083, )
(tmp) : (-9162968409160187311, )
(tmp) : (-6988437812155001408, )
(tmp) : (-317782017801329449, )
(tmp) : (6688809415060362008, )
(tmp) : (7678275399009223306, )
(tmp) : (7395028657697988102, )
(tmp) : (-3085100770817714441, )
(tmp) : (-3468264077998124600, )
(tmp) : (801437630036251121, )
(tmp) : (-7240295836077811740, )
(tmp) : (8810215170764239886, )
(tmp) : (-6063432008495053282, )
(tmp) : (-2986055429802352039, )
(tmp) : (196413539570284275, )
(tmp) : (7267300964100518177, )
(tmp) : (-7811025433924101677, )
(tmp) : (6139964124161063820, )
(tmp) : (5817743709444741949, )
(tmp) : (-6104411635059167260, )
(tmp) : (-4502301612674569224, )
(tmp) : (-564463005573096738, )
(tmp) : (-2438387132495027683, )
(tmp) : (2013396466231733817, )
(tmp) : (708692955735944775, )
(tmp) : (7774895288520405070, )
(tmp) : (-7476779504097838243, )
(tmp) : (60319454023259254, )
(tmp) : (2231819798860592416, )
(tmp) : (8790356263003712948, )
(tmp) : (-6798211595634549987, )
(tmp) : (6720587993455373126, )
(tmp) : (8854082799624634663, )
(tmp) : (-4440329740660446542, )
(tmp) : (1728496258949442516, )
(tmp) : (8614129360000718268, )
(tmp) : (5128137066964198447, )
(tmp) : (5273630740579826401, )
(tmp) : (-7789847409351490937, )
(tmp) : (6923551033347661201, )
(tmp) : (-2083028798070258174, )
(tmp) : (-3285089233761345973, )
(tmp) : (7578906866797060330, )
(tmp) : (3718392965847957974, )
(tmp) : (8453331220407583732, )
(tmp) : (-821394097981779381, )
(tmp) : (6501906522093266143, )
(tmp) : (762868359226676293, )
(tmp) : (-8667358856032080380, )
(tmp) : (-7097628420124596565, )
(tmp) : (-4357834512676350276, )
(tmp) : (4780819694361004350, )
(tmp) : (-7577112045738355190, )
(tmp) : (-3651984586675867765, )
(tmp) : (-5996221191040245972, )
(tmp) : (-499255183974481563, )
(tmp) : (-25697733346266200, )
(tmp) : (-950816133811849374, )
(tmp) : (1713291196380676418, )
(tmp) : (8051542044956372621, )
(tmp) : (2759150484032961143, )
(tmp) : (-8591896533037747403, )
(tmp) : (-4305522469334276425, )
(tmp) : (6716365298017736832, )
(tmp) : (8697843068432091777, )
(tmp) : (8225544278925018296, )
(tmp) : (9197233140872851100, )
(tmp) : (8256232885523561618, )
(tmp) : (-8114032488690597599, )
(tmp) : (-5071296902199285299, )
(tmp) : (-3170544644278039893, )
(tmp) : (-6629687396030166334, )
(tmp) : (-5490760694891983327, )
(tmp) : (-243960900198315318, )
(tmp) : (-9026553307337666748, )
(tmp) : (-1941079044721740568, )
(tmp) : (1967051640133805473, )
(tmp) : (-1006065609887403942, )
(tmp) : (-330939418414842613, )
(tmp) : (6201985592360374950, )
(tmp) : (8112538032819253784, )
(tmp) : (5016002034959564176, )
(tmp) : (1124634556408358355, )
(tmp) : (4717990439690155925, )
(tmp) : (8544949605149804683, )
(tmp) : (2568486137480395813, )
(tmp) : (2800266718226887014, )
(tmp) : (-7070595867862490177, )
(tmp) : (-3357630078978413906, )
(tmp) : (4894895593765546794, )
(tmp) : (-3356303767770284776, )
(tmp) : (4943969108466324607, )
(tmp) : (-1540583723841505693, )
(tmp) : (-1661365561007055783, )
(tmp) : (-6130293536132409112, )
(tmp) : (-5459931952384517729, )
(tmp) : (896702572577911808, )
(tmp) : (-3715492962036366318, )
(tmp) : (-8346031079378692434, )
(tmp) : (4791499316050757439, )
(tmp) : (-7181966043217490896, )
(tmp) : (-7478326567113440519, )
(tmp) : (3078122445975052, )
(tmp) : (113890530501076950, )
(tmp) : (4213949628539847174, )
(tmp) : (8342183666297932513, )
(tmp) : (-4933853600038874469, )
(tmp) : (1914857535657160809, )
(tmp) : (-2937247475523256517, )
(tmp) : (2002307847896818580, )
(tmp) : (298414077344080997, )
(tmp) : (-7405423211978554708, )
(tmp) : (2700502262436750048, )
(tmp) : (7684863341611993702, )
(tmp) : (7638782534000492741, )
(tmp) : (5933792652374957185, )
(tmp) : (-1810600746641203537, )
(tmp) : (6794748669113675606, )
(tmp) : (-6848716274727725179, )
(tmp) : (4851914867007891006, )
(tmp) : (-4946590657803548920, )
(tmp) : (1443586398364206140, )
(tmp) : (-1927535481653027643, )
(tmp) : (2468163473676183694, )
(tmp) : (-911671842528961393, )
(tmp) : (3161629973847531706, )
(tmp) : (6299844590101363452, )
(tmp) : (-6713423124473723260, )
(tmp) : (-8588982647303589609, )
(tmp) : (-4197708697170438039, )
(tmp) : (-7741269205629794513, )
(tmp) : (8720944571050428889, )
(tmp) : (9080299875803491434, )
(tmp) : (3929702077957253971, )
(tmp) : (-2174975705258015982, )
(tmp) : (-6687124799708384866, )
(tmp) : (-7615944630986069028, )
(tmp) : (-5088790240841279789, )
(tmp) : (-3817798174031836025, )
(tmp) : (6315420150498480013, )
(tmp) : (-6137127389780410516, )
(tmp) : (-5712784537360569677, )
(tmp) : (-8458843071536010268, )
(tmp) : (617455606229997574, )
(tmp) : (4399113356800358642, )
(tmp) : (-3253502461772694765, )
(tmp) : (8747617430377155028, )
(tmp) : (-8379548402817193043, )
(tmp) : (3551358348826234896, )
(tmp) : (2273050390603829866, )
(tmp) : (-8130855916206053014, )
(tmp) : (-5693763720271135659, )
(tmp) : (-7755072839226951585, )
(tmp) : (8210210127955617213, )
(tmp) : (8629869555005011039, )
(tmp) : (5710524282123030984, )
(tmp) : (8375213627747078633, )
(tmp) : (-3711745026420468032, )
(tmp) : (-8207357461590455868, )
(tmp) : (-8524320899494041254, )
(tmp) : (-1805224028217148919, )
(tmp) : (6993687250803696469, )
(tmp) : (512011247803046739, )
(tmp) : (497672095003177738, )
(tmp) : (-32876558591975287, )
(tmp) : (-1216432667903085614, )
(tmp) : (-8114520564995064468, )
(tmp) : (-5089355725464559440, )
(tmp) : (-3838721105093183095, )
(tmp) : (5541271701228638434, )
(tmp) : (2112868134654554291, )
(tmp) : (4389144687380302318, )
(tmp) : (-3622343230314778752, )
(tmp) : (-4899491005679952488, )
(tmp) : (3186273526937274107, )
(tmp) : (7211656054421832285, )
(tmp) : (8576856981674071923, )
(tmp) : (3749059068878283693, )
(tmp) : (-8858767041179916274, )
(tmp) : (4267012803115026951, )
(tmp) : (-8141222948129967338, )
(tmp) : (-6077343901455965646, )
(tmp) : (-3500795469356109504, )
(tmp) : (-402223850209190329, )
(tmp) : (3564461615969509451, )
(tmp) : (2757871274904988385, )
(tmp) : (-8639227270772739440, )
(tmp) : (-6056759765528981785, )
(tmp) : (-2739182440057706648, )
(tmp) : (-9116029913587387878, )
(tmp) : (-5251713475961422378, )
(tmp) : (8600786200232439815, )
(tmp) : (4634440155537895704, )
(tmp) : (5453589091516176513, )
(tmp) : (-1131388424706536780, )
(tmp) : (-4967883566722757602, )
(tmp) : (655748768353484910, )
(tmp) : (5815960355369390057, )
(tmp) : (-6170395735847187261, )
(tmp) : (-6943713341831309263, )
(tmp) : (1337023384175279907, )
(tmp) : (-5870367006643298276, )
(tmp) : (4157349638712583181, )
(tmp) : (6247984042689164788, )
(tmp) : (-8632263378725073848, )
(tmp) : (-5799095759765354898, )
(tmp) : (6794385773196488173, )
(tmp) : (-6862143423663660215, )
(tmp) : (4355110356378294679, )
(tmp) : (-4881613477389061410, )
(tmp) : (3847742073700244013, )
(tmp) : (-5207495862767384442, )
(tmp) : (-8209906185297708176, )
(tmp) : (-8618623676662376636, )
(tmp) : (-5294426783445558035, )
(tmp) : (7020393823319420502, )
(tmp) : (1500154430884835959, )
(tmp) : (165481721610275650, )
(tmp) : (6122823699580199076, )
(tmp) : (5183547999952746444, )
(tmp) : (7323835261156102271, )
(tmp) : (-5719256442867490191, )
(tmp) : (-8698303575292069289, )
(tmp) : (-8242583032744186207, )
(tmp) : (8619077041527487826, )
(tmp) : (5311201283454672091, )
(tmp) : (-6399737322982200390, )
(tmp) : (3017392007882756582, )
(tmp) : (963039849404683844, )
(tmp) : (-1261013719445800997, )
(tmp) : (8682724601634017967, )
(tmp) : (7666161007396287317, )
(tmp) : (6946796168019356500, )
(tmp) : (-1222958815217532101, )
(tmp) : (-8355988015629584500, )
(tmp) : (4423092674767750990, )
(tmp) : (-2366267696979177894, )
(tmp) : (4681815580318176027, )
(tmp) : (7206479808386548476, )
(tmp) : (8385335878368570997, )
(tmp) : (-3337221753425250568, )
(tmp) : (5650003639232590322, )
(tmp) : (6135949840800774162, )
(tmp) : (5669215225114024605, )
(tmp) : (6846778518413842631, )
(tmp) : (-4923611850621545275, )
(tmp) : (2293802264098340999, )
(tmp) : (-7363036596909141104, )
(tmp) : (4268807020005053393, )
(tmp) : (-8074836923198988984, )
(tmp) : (-3621060979009766548, )
(tmp) : (-4852047707394500958, )
(tmp) : (4941675563498980721, )
(tmp) : (-1625444887633229475, )
(tmp) : (-4801228621300835717, )
(tmp) : (6821981748964594642, )
(tmp) : (-5841092320243720847, )
(tmp) : (5240513035496948058, )
(tmp) : (-9015202497417989612, )
(tmp) : (-1521099077693686536, )
(tmp) : (-940433653537746959, )
(tmp) : (2097442966522465770, )
(tmp) : (3818413466493027035, )
(tmp) : (-6292654329434412618, )
(tmp) : (6979462769150904168, )
(tmp) : (-14294573350268384, )
(tmp) : (-528899213959930205, )
(tmp) : (-1122526842807865947, )
(tmp) : (-4640005036471936805, )
(tmp) : (-5659489686075697227, )
(tmp) : (-6486933573995729610, )
(tmp) : (-208869279617824561, )
(tmp) : (-7728163345859508738, )
(tmp) : (9205861382551002554, )
(tmp) : (8575477827615165416, )
(tmp) : (3698030368698742927, )
(tmp) : (7699915125886626995, )
(tmp) : (8195698552161924585, )
(tmp) : (8092941250638383800, )
(tmp) : (4290921094267374767, )
(tmp) : (-7256616175493098160, )
(tmp) : (8206362612398642338, )
(tmp) : (8487511479396940670, )
(tmp) : (443275484624427343, )
(tmp) : (-2045551142605739904, )
(tmp) : (-1898415981574169975, )
(tmp) : (3545584976593917404, )
(tmp) : (2059435618008082662, )
(tmp) : (2412141571460852054, )
(tmp) : (-2984482224496232079, )
(tmp) : (254622135896722795, )
(tmp) : (-9025725045530808199, )
(tmp) : (-1910433357867974261, )
(tmp) : (3100942053723158820, )
(tmp) : (4054391545499566645, )
(tmp) : (2438534593807552956, )
(tmp) : (-2007940397668298704, )
(tmp) : (-506818418888845578, )
(tmp) : (-305537425177734763, )
(tmp) : (7141859342133365393, )
(tmp) : (5994378627000796927, )
(tmp) : (431080314514866918, )
(tmp) : (-2496772436659475627, )
(tmp) : (-146859787852840114, )
(tmp) : (-5433812150555084200, )
(tmp) : (1863135240266952396, )
(tmp) : (-4850972404960967787, )
(tmp) : (4981461753539708062, )
(tmp) : (-153355856126317857, )
(tmp) : (-5674166676673760694, )
(tmp) : (-7029982226124077876, )
(tmp) : (-1854925334657158764, )
(tmp) : (5154738912523332199, )
(tmp) : (6257899026267775225, )
(tmp) : (-8265408986316487681, )
(tmp) : (7774516759352333289, )
(tmp) : (-7490785083316494150, )
(tmp) : (-457886977067009309, )
(tmp) : (1504925922230207202, )
(tmp) : (342026901389011630, )
(tmp) : (-5791748722316121300, )
(tmp) : (7066226158818131299, )
(tmp) : (3195950844337135447, )
(tmp) : (7569716798216701853, )
(tmp) : (3378360428374694332, )
(tmp) : (-4127872666103171005, )
(tmp) : (-5157336056140914252, )
(tmp) : (-6353993340118311146, )
(tmp) : (4709919373846658626, )
(tmp) : (8246320168940404643, )
(tmp) : (-8480803002267405660, )
(tmp) : (-195061830831631939, )
(tmp) : (-7217287740770381728, )
(tmp) : (-8785229376570401286, )
(tmp) : (6987906393667081530, )
(tmp) : (298119533748293989, )
(tmp) : (-7416321325022674001, )
(tmp) : (2297272079804336205, )
(tmp) : (-7234653415787318481, )
(tmp) : (9018984721512490456, )
(tmp) : (1661041369190217785, )
(tmp) : (6118298438909403216, )
(tmp) : (5016113355133299604, )
(tmp) : (1128753402836569194, )
(tmp) : (4870387757533956953, )
(tmp) : (-4263093708339108891, )
(tmp) : (8286229454838935587, )
(tmp) : (-7004159424021760742, )
(tmp) : (-899481656871424807, )
(tmp) : (3612666843176385378, )
(tmp) : (4541464681559397692, )
(tmp) : (2013496554311750080, )
(tmp) : (712396214696546521, )
(tmp) : (7911915870062669682, )
(tmp) : (-2407017987034047613, )
(tmp) : (3174054848287996414, )
(tmp) : (6759564944398557648, )
(tmp) : (-8150514089187089624, )
(tmp) : (-6421116120569490229, )
(tmp) : (2226376497153032557, )
(tmp) : (8588954099823998147, )
(tmp) : (4196652440425553981, )
(tmp) : (7702187706069084382, )
(tmp) : (8279784018912847895, )
(tmp) : (-7242640553287005338, )
(tmp) : (8723460634024076738, )
(tmp) : (9173394205828461840, )
(tmp) : (7374192288881158999, )
(tmp) : (-3856046417040391269, )
(tmp) : (4900235159181935985, )
(tmp) : (-3158739847363884704, )
(tmp) : (-6192909910206424329, )
(tmp) : (-7776737793123080776, )
(tmp) : (7408606833798837162, )
(tmp) : (-2582708255086299226, )
(tmp) : (-3326485069645313257, )
(tmp) : (6047260939090270824, )
(tmp) : (2387725861825401105, )
(tmp) : (-3887863481007917180, )
(tmp) : (3723003792383477294, )
(tmp) : (8623931802221798590, )
(tmp) : (5490827429144170361, )
(tmp) : (246430067529235603, )
(tmp) : (9117912498581717313, )
(tmp) : (5321369120751611507, )
(tmp) : (-6023527342995442004, )
(tmp) : (-1509582806316734755, )
(tmp) : (-514331612590531068, )
(tmp) : (-583525592140097896, )
(tmp) : (-3143702835474070530, )
(tmp) : (-5636540470283299907, )
(tmp) : (-5637812589677028775, )
(tmp) : (-5684881007244996889, )
(tmp) : (-7426412457259817106, )
(tmp) : (1923900187030041341, )
(tmp) : (-2602669374726676842, )
(tmp) : (-4065046496339285056, )
(tmp) : (-2832767774877134124, )
(tmp) : (5868056771803347133, )
(tmp) : (-4242828327790775450, )
(tmp) : (9036048535127272903, )
(tmp) : (2292402472937168338, )
(tmp) : (-7414828869872529548, )
(tmp) : (2352492920359680988, )
(tmp) : (-5191482315239561521, )
(tmp) : (-7617404926768260095, )
(tmp) : (-5142821184782349273, )
(tmp) : (-5816943099851406927, )
(tmp) : (6134034190012563106, )
(tmp) : (5598336145950215531, )
(tmp) : (4224252589352906890, )
(tmp) : (8723393216381142006, )
(tmp) : (9170899753039876756, )
(tmp) : (7281897535703510891, )
(tmp) : (-7270952284613371265, )
(tmp) : (7675926574948537445, )
(tmp) : (7308122167452611236, )
(tmp) : (-6300640909896658485, )
(tmp) : (6683959292047807068, )
(tmp) : (7498820847544690526, )
(tmp) : (755210253510275242, )
(tmp) : (-8950708767538919253, )
(tmp) : (865168927831916748, )
(tmp) : (-4882237817638183547, )
(tmp) : (3824641484482724936, )
(tmp) : (-6062217663815590270, )
(tmp) : (-2941124676662220574, )
(tmp) : (1858851405755148461, )
(tmp) : (-5009474281897713385, )
(tmp) : (-883107693119879083, )
(tmp) : (4218503501983577175, )
(tmp) : (8510676983715942560, )
(tmp) : (1300399144427497249, )
(tmp) : (-7225463877311256616, )
(tmp) : (-9087746428582772164, )
(tmp) : (-4205224530790640974, )
(tmp) : (-8019355049577303103, )
(tmp) : (-1568231655007388947, )
(tmp) : (-2684339014144736181, )
(tmp) : (-7086823154807480606, )
(tmp) : (-3958039695943059775, )
(tmp) : (1126483839783201258, )
(tmp) : (4786413924559343332, )
(tmp) : (-7370125528399812856, )
(tmp) : (4006516554850198593, )
(tmp) : (667159939780935034, )
(tmp) : (6238173698185044651, )
(tmp) : (-8995246125377518906, )
(tmp) : (-782713312196270408, )
(tmp) : (7933095596157098160, )
(tmp) : (-1623368121540193933, )
(tmp) : (-4724388275858520651, )
(tmp) : (-8781669543379299541, )
(tmp) : (7119620221737846085, )
(tmp) : (5171531172366582534, )
(tmp) : (6879212640468037599, )
(tmp) : (-3723549334616331442, )
(tmp) : (-8644116864837402038, )
(tmp) : (-6237674745921497928, )
(tmp) : (9013707359128747679, )
(tmp) : (1465778960991735043, )
(tmp) : (-1106410664434458247, )
(tmp) : (-4043706436655851896, )
(tmp) : (-2043185566590107201, )
(tmp) : (-1810889668995759968, )
(tmp) : (6784058541995087666, )
(tmp) : (-7244250978115478962, )
(tmp) : (8663874915370552671, )
(tmp) : (6968722615648071376, )
(tmp) : (-411680252955081703, )
(tmp) : (3214574714371528620, )
(tmp) : (8258799989489249270, )
(tmp) : (-8019049641960154458, )
(tmp) : (-1556931573172889087, )
(tmp) : (-2266235986268241349, )
(tmp) : (8382988876622828169, )
(tmp) : (-3424060818017735205, )
(tmp) : (2436958249310658740, )
(tmp) : (-2066265144053384699, )
(tmp) : (-2664834035137027380, )
(tmp) : (-6365138931522254976, )
(tmp) : (4297532491900736902, )
(tmp) : (-7011994463058699163, )
(tmp) : (-1189378101238146399, )
(tmp) : (-7113501598392313521, )
(tmp) : (-4945142108581877642, )
(tmp) : (1497182719566043429, )
(tmp) : (55528402814952030, )
(tmp) : (2054550904153225128, )
(tmp) : (2231407158831123292, )
(tmp) : (8775088581913355365, )
(tmp) : (-7363115795977780562, )
(tmp) : (4265876654465393455, )
(tmp) : (-8183260448166406694, )
(tmp) : (-7632731402804221796, )
(tmp) : (-5709900798112932188, )
(tmp) : (-8352144719373423177, )
(tmp) : (4565294636245719945, )
(tmp) : (2895204877705673423, )
(tmp) : (-3557883967147393031, )
(tmp) : (-2514498268486680822, )
(tmp) : (-802715565459432333, )
(tmp) : (7193012225420106930, )
(tmp) : (7887035308610233790, )
(tmp) : (-3327598760774175620, )
(tmp) : (6006054367322363379, )
(tmp) : (863082706412825639, )
(tmp) : (-4959428010144554579, )
(tmp) : (968604361746996748, )
(tmp) : (-1055126762780223533, )
(tmp) : (-2146202075449167484, )
(tmp) : (-5622500496780990426, )
(tmp) : (-5118333570091577966, )
(tmp) : (-4910901356292868557, )
(tmp) : (2764090554259379572, )
(tmp) : (-8409113934660265523, )
(tmp) : (2457433670632553136, )
(tmp) : (-1308674555143292022, )
(tmp) : (6919273680826850058, )
(tmp) : (-2241290841340270475, )
(tmp) : (-9140784834751801089, )
(tmp) : (-6167645559044711203, )
(tmp) : (-6841956800139695105, )
(tmp) : (5102015426765003752, )
(tmp) : (4307130053209622665, )
(tmp) : (-6656884694629925920, )
(tmp) : (-6497060743083088028, )
(tmp) : (-583574535850086022, )
(tmp) : (-3145513752743631191, )
(tmp) : (-5703544409257044363, )
(tmp) : (-8116958331705573645, )
(tmp) : (-5179553093753398998, )
(tmp) : (-7176023731780246743, )
(tmp) : (-7258461043935406862, )
(tmp) : (8138102480033220364, )
(tmp) : (5961886581876327632, )
(tmp) : (-771125355090496983, )
(tmp) : (8361850009070714882, )
(tmp) : (-4206198917445926829, )
(tmp) : (-8055407355822879730, )
(tmp) : (-2902166986093724128, )
(tmp) : (3300285956789516984, )
(tmp) : (-7016628114754732901, )
(tmp) : (-1360823213991394691, )
(tmp) : (4989773303447051283, )
(tmp) : (154171490445381325, )
(tmp) : (5704345146479109038, )
(tmp) : (8146585608921966631, )
(tmp) : (6275762350759939510, )
(tmp) : (-7604465980106409134, )
(tmp) : (-4664080158293863712, )
(tmp) : (-6550269193486992793, )
(tmp) : (-2552287200794562325, )
(tmp) : (-2200906060851047935, )
(tmp) : (-7646547956650567120, )
(tmp) : (-6221113290427709177, )
(tmp) : (-8820262861310620152, )
(tmp) : (5691667458278983482, )
(tmp) : (7677511145517321078, )
(tmp) : (7366751278497605671, )
(tmp) : (-4131363801231864392, )
(tmp) : (-5286508055902569567, )
(tmp) : (7313386742409993812, )
(tmp) : (-6105851636473503170, )
(tmp) : (-4555581665004997874, )
(tmp) : (-2535824941798956791, )
(tmp) : (-1591802478013643165, )
(tmp) : (-3556459465376142255, )
(tmp) : (-2461791702950402109, )
(tmp) : (1147427359382880060, )
(tmp) : (5561324149747458989, )
(tmp) : (2854808729850914836, )
(tmp) : (-5052541437773460760, )
(tmp) : (-2476592460522531954, )
(tmp) : (599799329214075789, )
(tmp) : (3745831107211252585, )
(tmp) : (-8978201622860067273, )
(tmp) : (-152066719050560002, )
(tmp) : (-5626468604870720051, )
(tmp) : (-5265153569411574106, )
(tmp) : (8103502742576825872, )
(tmp) : (4681696295989731428, )
(tmp) : (7202066288234098317, )
(tmp) : (8222035632727915126, )
(tmp) : (9067413231580033815, )
(tmp) : (3452896241689322082, )
(tmp) : (-1370047573461944252, )
(tmp) : (4648472003036717548, )
(tmp) : (5972767448972584735, )
(tmp) : (-368533272528984175, )
(tmp) : (4811012990137137143, )
(tmp) : (-6459960102021441855, )
(tmp) : (789149183430822386, )
(tmp) : (-7694968360478674949, )
(tmp) : (-8012668232067698854, )
(tmp) : (-1320819407152031738, )
(tmp) : (6469914156503480548, )
(tmp) : (-420849167595390725, )
(tmp) : (2875324872680094799, )
(tmp) : (-4293444153093802123, )
(tmp) : (7163262998915286004, )
(tmp) : (6786313927931859547, )
(tmp) : (-7160801698454919380, )
(tmp) : (-6695245810898294418, )
(tmp) : (-7916422045012722438, )
(tmp) : (2240289513882095675, )
(tmp) : (9103735718799333532, )
(tmp) : (4796828268803411605, )
(tmp) : (-6984794791369286760, )
(tmp) : (-182990248729887470, )
(tmp) : (-6770639203005836366, )
(tmp) : (7740766520717777085, )
(tmp) : (-8739543912795073689, )
(tmp) : (8678268553354202597, )
(tmp) : (7501287221043118631, )
(tmp) : (846466072952115120, )
(tmp) : (-5574243448190843791, )
(tmp) : (-3332822772256152472, )
(tmp) : (5812765942489219852, )
(tmp) : (-6288589012413484862, )
(tmp) : (7129879498925231121, )
(tmp) : (5551124428299828861, )
(tmp) : (2477419036288600091, )
(tmp) : (-569216025869554702, )
(tmp) : (-2614248883463972335, )
(tmp) : (-4493488319619218310, )
(tmp) : (-238371162525112908, )
(tmp) : (-8819733013429177576, )
(tmp) : (5711271829892358801, )
(tmp) : (8402872895212207882, )
(tmp) : (-2688352130210685829, )
(tmp) : (-7235308449247617578, )
(tmp) : (8994748483481423880, )
(tmp) : (764300562040754496, )
(tmp) : (-8614367351911186877, )
(tmp) : (-5136942767651536955, )
(tmp) : (-5599441666011351173, )
(tmp) : (-4265156831614925611, )
(tmp) : (8209893893633716950, )
(tmp) : (8618168885094701295, )
(tmp) : (5277599495441570462, )
(tmp) : (-7643003479466960678, )
(tmp) : (-6089967634634270840, )
(tmp) : (-3967873596953401681, )
(tmp) : (762629502400550739, )
(tmp) : (-8676196558598725879, )
(tmp) : (-7424623415090480040, )
(tmp) : (1990094747295512783, )
(tmp) : (-153470644904233488, )
(tmp) : (-5678413861456639038, )
(tmp) : (-7187128063090576610, )
(tmp) : (-7669321302417611921, )
(tmp) : (-7063727083808366816, )
(tmp) : (-3103485068975849559, )
(tmp) : (-4148483109849123972, )
(tmp) : (-5919922474741174010, )
(tmp) : (2323797319091181046, )
(tmp) : (-6253219562174059375, )
(tmp) : (8438549157783974155, )
(tmp) : (-1368330415055333735, )
(tmp) : (4712006864081306667, )
(tmp) : (8323557307622382148, )
(tmp) : (-5623028871034237995, )
(tmp) : (-5137883417461738020, )
(tmp) : (-5634245708988790576, )
(tmp) : (-5552906421780183530, )
(tmp) : (-2543352795061722827, )
(tmp) : (-1870333048735986511, )
(tmp) : (4584653491606705567, )
(tmp) : (3611482526062141446, )
(tmp) : (4497644948332372213, )
(tmp) : (392166424911807342, )
(tmp) : (-3936586351972679944, )
(tmp) : (1920257566687255020, )
(tmp) : (-2737446327409770699, )
(tmp) : (-9051793745613757762, )
(tmp) : (-2874975260937108097, )
(tmp) : (4306379787584310122, )
(tmp) : (-6684644522766490004, )
(tmp) : (-7524174384135959116, )
(tmp) : (-1693291107387213049, )
(tmp) : (-7311538752198227943, )
(tmp) : (6174227274308840351, )
(tmp) : (7085480264912473609, )
(tmp) : (3908352769827800922, )
(tmp) : (-2964900106047778813, )
(tmp) : (979160518489493634, )
(tmp) : (-664548963307838770, )
(tmp) : (-6141567568680482868, )
(tmp) : (-5877071156663246717, )
(tmp) : (3909296087974490871, )
(tmp) : (-2929997334620250691, )
(tmp) : (2270563061308034140, )
(tmp) : (-8222887100150494877, )
(tmp) : (-9098917526215484588, )
(tmp) : (-4618555143201000650, )
(tmp) : (-4865843635051059486, )
(tmp) : (4431226240206315203, )
(tmp) : (-2065325775752302012, )
(tmp) : (-2630077407996967971, )
(tmp) : (-5079143727340056832, )
(tmp) : (-3460877174486586598, )
(tmp) : (1074753059963157210, )
(tmp) : (2872375071217713541, )
(tmp) : (-4402586807201908657, )
(tmp) : (3124984796915344237, )
(tmp) : (4943973043610427087, )
(tmp) : (-1540438123509713928, )
(tmp) : (-1655978348730760487, )
(tmp) : (-5930966681909483152, )
(tmp) : (1915161653863742772, )
(tmp) : (-2925995101879723894, )
(tmp) : (2418645672707525625, )
(tmp) : (-2743830478369309947, )
(tmp) : (9158736742592841667, )
(tmp) : (6831866149163212602, )
(tmp) : (-5475369512894856327, )
(tmp) : (325512833695383682, )
(tmp) : (-6402769226980355364, )
(tmp) : (2905211559951022560, )
(tmp) : (-3187636724069474951, )
(tmp) : (-7262094348313263470, )
(tmp) : (8003670218052525859, )
(tmp) : (987892888590630942, )
(tmp) : (-341451269565758352, )
(tmp) : (5813047099776492616, )
(tmp) : (-6278186192784392597, )
(tmp) : (7514783825201644941, )
(tmp) : (1345840426817588579, )
(tmp) : (-5544136428877877411, )
(tmp) : (-2218863057676396418, )
(tmp) : (-8310956839188461001, )
(tmp) : (6089246203089320454, )
(tmp) : (3941180629790237410, )
(tmp) : (-1750269287437628752, )
(tmp) : (9027012659645942647, )
(tmp) : (1958075080127948859, )
(tmp) : (-1338198330104098671, )
(tmp) : (5826894007277004032, )
(tmp) : (-5765850615265470185, )
(tmp) : (8024456119692222552, )
(tmp) : (1756971249259408586, )
(tmp) : (-8779040072240088762, )
(tmp) : (7216910653888644919, )
(tmp) : (8771277161946139400, )
(tmp) : (-7504138334764771279, )
(tmp) : (-951957280653263068, )
(tmp) : (1671068763248369742, )
(tmp) : (6489312019061025630, )
(tmp) : (296871747033777305, )
(tmp) : (-7462489433459791309, )
(tmp) : (589052067630995809, )
(tmp) : (3348182428637293331, )
(tmp) : (-5244458656387008052, )
(tmp) : (8869214524485769853, )
(tmp) : (-3880455920798444508, )
(tmp) : (3997083520133966136, )
(tmp) : (318137655280334110, )
(tmp) : (-6675650828337189539, )
(tmp) : (-7191407690251841927, )
(tmp) : (-7827667507384428665, )
(tmp) : (5524207406128965262, )
(tmp) : (1481489215966646941, )
(tmp) : (-525131230362718026, )
(tmp) : (-983111449711015328, )
(tmp) : (518364508111536116, )
(tmp) : (732742726417284701, )
(tmp) : (8664736803729982342, )
(tmp) : (7000612484946969191, )
(tmp) : (768244911104137458, )
(tmp) : (-8468426436566017260, )
(tmp) : (262871100119738876, )
(tmp) : (-8720513369279213201, )
(tmp) : (-9064345410268510943, )
(tmp) : (-3339386853162975801, )
(tmp) : (5569894948936756689, )
(tmp) : (3171928299854929730, )
(tmp) : (6680882652375090315, )
(tmp) : (7384985179654170666, )
(tmp) : (-3456709458438959594, )
(tmp) : (1228958553725356340, )
(tmp) : (8577978340419081355, )
(tmp) : (3790549342443632671, )
(tmp) : (-7323626919262004091, )
(tmp) : (5726965092949122884, )
(tmp) : (8983523628312478955, )
(tmp) : (348980920789792252, )
(tmp) : (-5534450004487238274, )
(tmp) : (-1860465355222748342, )
(tmp) : (4949758151596517835, )
